tempo,real_s12,img_s12,s22
1.282000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.283000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.284000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.285000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.286000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.287000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.288000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.289000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.290000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.291000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.292000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.293000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.294000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.295000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.296000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.297000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.298000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.299000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.300000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.301000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.302000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.303000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.304000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.305000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.306000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.307000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.308000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.309000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.310000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.311000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.312000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.313000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.314000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.315000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.316000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.317000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.318000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.319000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.320000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.321000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.322000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.323000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.324000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.325000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.326000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.327000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.328000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.329000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.330000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.331000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.332000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.333000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.334000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.335000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.336000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.337000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.338000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.339000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.340000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.341000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.342000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.343000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.344000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.345000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.346000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.347000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.348000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.349000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.350000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.351000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.352000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.353000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.354000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.355000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.356000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.357000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.358000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.359000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.360000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.361000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.362000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.363000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.364000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.365000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.366000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.367000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.368000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.369000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.370000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.371000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.372000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.373000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.374000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.375000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.376000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.377000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.378000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.379000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.380000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.381000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.382000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.383000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.384000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.385000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.386000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.387000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.388000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.389000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.390000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.391000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.392000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.393000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.394000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.395000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.396000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.397000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.398000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.399000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.400000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.401000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.402000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.403000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.404000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.405000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.406000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.407000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.408000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.409000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.410000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.411000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.412000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.413000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.414000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.415000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.416000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.417000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.418000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.419000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.420000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.421000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.422000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.423000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.424000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.425000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.426000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.427000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.428000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.429000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.430000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.431000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.432000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.433000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.434000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.435000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.436000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.437000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.438000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.439000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.440000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.441000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.442000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.443000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.444000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.445000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.446000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.447000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.448000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.449000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.450000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.451000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.452000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.453000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.454000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.455000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.456000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.457000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.458000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.459000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.460000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.461000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.462000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.463000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.464000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.465000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.466000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.467000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.468000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.469000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.470000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.471000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.472000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.473000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.474000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.475000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.476000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.477000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.478000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.479000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.480000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.481000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.482000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.483000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.484000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.485000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.486000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.487000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.488000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.489000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.490000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.491000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.492000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.493000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.494000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.495000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.496000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.497000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.498000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.499000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.500000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.501000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.502000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.503000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.504000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.505000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.506000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.507000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.508000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.509000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.510000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.511000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.512000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.513000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.514000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.515000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.516000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.517000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.518000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.519000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.520000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.521000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.522000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.523000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.524000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.525000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.526000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.527000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.528000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.529000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.530000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.531000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.532000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.533000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.534000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.535000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.536000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.537000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.538000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.539000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.540000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.541000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.542000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.543000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.544000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.545000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.546000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.547000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.548000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.549000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.550000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.551000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.552000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.553000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.554000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.555000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.556000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.557000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.558000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.559000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.560000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.561000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.562000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.563000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.564000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.565000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.566000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.567000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.568000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.569000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.570000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.571000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.572000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.573000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.574000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.575000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.576000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.577000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.578000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.579000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.580000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.581000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.582000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.583000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.584000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.585000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.586000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.587000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.588000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.589000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.590000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.591000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.592000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.593000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.594000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.595000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.596000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.597000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.598000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.599000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.600000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.601000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.602000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.603000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.604000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.605000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.606000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.607000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.608000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.609000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.610000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.611000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.612000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.613000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.614000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.615000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.616000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.617000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.618000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.619000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.620000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.621000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.622000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.623000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.624000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.625000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.626000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.627000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.628000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.629000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.630000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.631000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.632000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.633000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.634000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.635000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.636000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.637000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.638000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.639000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.640000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.641000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.642000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.643000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.644000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.645000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.646000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.647000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.648000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.649000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.650000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.651000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.652000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.653000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.654000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.655000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.656000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.657000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.658000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.659000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.660000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.661000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.662000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.663000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.664000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.665000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.666000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.667000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.668000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.669000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.670000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.671000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.672000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.673000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.674000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.675000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.676000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.677000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.678000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.679000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.680000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.681000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.682000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.683000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.684000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.685000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.686000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.687000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.688000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.689000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.690000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.691000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.692000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.693000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.694000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.695000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.696000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.697000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.698000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.699000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.700000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.701000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.702000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.703000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
1.704000e-006,9.756098e-002,-4.878049e-002,1.219512e-002
